Dataset Sentence ID,CTranslate Sentence ID,Cosine Similarity
1,524,1.0000001
2,525,0.99999994
3,526,0.99747384
4,527,1.0
5,528,0.9984624
6,529,0.9972957
7,530,1.0
8,531,0.9999998
9,532,0.9999998
10,533,0.9973336
11,534,0.99915564
12,535,1.0000001
13,536,1.0000001
14,537,1.0
15,538,0.99999994
16,539,0.9999999
17,540,1.0
18,541,1.0
19,542,1.0000001
20,543,0.9961889
21,544,1.0000001
22,545,1.0000002
23,546,0.9970713
24,547,0.9338555
25,548,0.9954748
26,549,0.99999994
27,550,0.9993096
28,551,0.9999999
29,552,0.9959362
30,553,1.0000001
31,554,1.0000001
32,555,1.0
33,556,0.99943095
34,557,1.0000001
35,558,0.9988676
36,559,0.99999994
37,560,0.9999999
38,561,0.9978435
39,562,0.9999998
40,563,0.99804807
41,564,0.99999994
42,565,0.99921227
43,566,1.0000001
44,567,1.0000002
45,568,0.9994184
46,569,0.99999994
47,570,1.0000002
48,571,1.0000004
49,572,1.0
50,573,1.0
51,574,0.99790394
52,575,0.9969284
53,576,0.9999999
54,577,1.0000001
55,578,1.0
56,579,0.99999994
57,580,0.9995269
58,581,1.0000001
59,582,0.99321043
60,583,0.99941695
61,584,0.9990944
62,585,0.99785477
63,586,1.0
64,587,1.0000002
65,588,0.9983187
66,589,0.99860567
67,590,0.99659806
68,591,0.9986916
69,592,1.0
70,593,0.99588567
71,594,0.9995156
72,595,0.99999994
73,596,0.9955133
74,597,1.0000001
75,598,0.99897385
76,599,0.99809307
77,600,0.9992952
78,601,1.0
79,602,1.0000001
80,603,0.99929714
81,604,1.0
82,605,0.99288154
83,606,0.9933421
84,607,0.9999999
85,608,1.0000001
86,609,1.0000001
87,610,0.9873166
88,611,0.9992541
89,612,0.9999999
90,613,0.9999999
91,614,0.9999999
92,615,0.9928822
93,616,1.0000001
94,617,1.0
95,618,0.98685414
96,619,1.0
97,620,0.996921
98,621,0.99905914
99,622,0.99829805
100,623,0.9980547
101,624,0.99895436
102,625,1.0
103,626,0.9995205
104,627,0.99368304
105,628,1.0
106,629,0.9993687
107,630,1.0
108,631,0.9999998
109,632,0.99989706
110,633,1.0000001
111,634,0.9981464
112,635,0.9976546
113,636,0.9996147
114,637,0.9987694
115,638,0.9956252
116,639,0.99917644
117,640,0.993562
118,641,0.9999999
119,642,0.99652773
120,643,0.9990602
121,644,0.99982744
122,645,0.99427694
123,646,0.9990419
124,647,1.0
125,648,1.0
126,649,0.9987446
127,650,0.99999994
128,651,0.9988129
129,652,0.9970763
130,653,1.0
131,654,0.99818695
132,655,0.9996676
133,656,1.0000001
134,657,0.9999999
135,658,0.99965125
136,659,0.99914074
137,660,0.9939083
138,661,0.99999994
139,662,0.99999994
140,663,0.9976597
141,664,0.99916697
142,665,0.99813634
143,666,0.9991578
144,667,1.0000002
145,668,1.0
146,669,0.99863994
147,670,0.9993563
148,671,1.0
149,672,0.9936597
150,673,1.0000001
151,674,0.9954767
152,675,1.0000002
153,676,1.0000001
154,677,0.9992835
155,678,1.0000001
156,679,0.99881446
157,680,0.99858373
158,681,0.9939352
159,682,0.99924165
160,683,0.99836093
161,684,0.99918157
162,685,1.0000002
163,686,0.99717313
164,687,0.99670905
165,688,1.0000001
166,689,0.9999999
167,690,1.0
168,691,1.0000001
169,692,1.0000001
170,693,1.0
171,694,1.0
172,695,0.9991832
173,696,0.99957937
174,697,0.9996902
175,698,0.99867934
176,699,1.0
177,700,0.99924797
178,701,0.9995857
179,702,0.997306
180,703,0.9987297
181,704,0.9960851
182,705,0.99999994
183,706,0.9997643
184,707,1.0000001
185,708,0.99912846
186,709,0.99999994
187,710,0.9993663
188,711,1.0
189,712,0.9992226
190,713,1.0000001
191,714,1.0000002
192,715,0.9984389
193,716,0.999564
194,717,1.0000001
195,718,0.9990836
196,719,0.9999998
197,720,0.9990721
198,721,1.0
199,722,0.9989247
200,723,0.9981395
201,724,1.0
202,725,0.9999999
203,726,0.9996727
204,727,0.99999994
205,728,0.99581414
206,729,0.9978558
207,730,0.9975185
208,731,1.0000002
209,732,1.0000001
210,733,0.99999994
211,734,0.9989722
212,735,0.9968431
213,736,0.99999994
214,737,1.0000001
215,738,0.99999994
216,739,0.99239045
217,740,1.0
218,741,1.0
219,742,1.0
220,743,0.99751663
221,744,1.0000001
222,745,1.0000002
223,746,0.9990278
224,747,0.99899524
225,748,0.9997493
226,749,0.99999994
227,750,0.9995977
228,751,1.0
229,752,1.0000001
230,753,0.9999999
231,754,1.0
232,755,0.9980296
233,756,0.9997909
234,757,1.0000002
235,758,1.0000001
236,759,1.0
237,760,1.0000001
238,761,0.9998645
239,762,1.0000001
240,763,1.0000001
241,764,0.99999994
242,765,0.9993252
243,766,0.9977293
244,767,0.99989086
245,768,1.0
246,769,0.99823785
247,770,0.99999994
248,771,0.9940231
249,772,0.9972468
250,773,0.9985497
251,774,0.98153543
252,775,1.0
253,776,0.9999999
254,777,0.9988687
255,778,1.0
256,779,0.9990218
257,780,0.99567866
258,781,0.9991122
259,782,1.0000001
260,783,0.9955418
261,784,0.9999999
262,785,0.99917847
263,786,0.99810874
264,787,0.99900115
265,788,0.99614
266,789,0.9982715
267,790,0.9999998
268,791,0.9971997
269,792,0.9980275
270,793,1.0
271,794,0.99748236
272,795,0.999593
273,796,0.9994013
274,797,0.9981613
275,798,0.9999999
276,799,0.99895924
277,800,0.9871341
278,801,0.99946976
279,802,0.99569684
280,803,0.97183746
281,804,0.9980109
282,805,0.9985874
283,806,0.9978305
284,807,1.0
285,808,0.9995622
286,809,0.99821025
287,810,0.997116
288,811,0.99952465
289,812,0.9997603
290,813,0.9980374
291,814,0.999436
292,815,0.9983187
293,816,0.9982163
294,817,0.9996277
295,818,0.9965301
296,819,0.99935246
297,820,0.9995724
298,821,0.9946393
299,822,0.99596727
300,823,0.9999998
301,824,1.0
302,825,0.9998048
303,826,1.0
304,827,0.99999994
305,828,1.0
306,829,1.0
307,830,1.0000001
308,831,0.9999999
309,832,0.99999994
310,833,1.0
311,834,1.0000001
312,835,0.99936306
313,836,1.0
314,837,0.99877226
315,838,1.0000002
316,839,0.9866575
317,840,0.9996162
318,841,1.0000001
319,842,0.99999994
320,843,0.99999994
321,844,0.9997816
322,845,0.99999994
323,846,0.99892133
324,847,1.0000001
325,848,1.0000001
326,849,0.99814105
327,850,1.0000001
328,851,0.9997681
329,852,1.0
330,853,1.0
331,854,0.987355
332,855,0.9992834
333,856,1.0000001
334,857,0.9995159
335,858,0.9988055
336,859,0.99896556
337,860,0.9999999
338,861,0.999855
339,862,1.0
340,863,0.99999994
341,864,1.0000001
342,865,0.99915034
343,866,0.99936444
344,867,0.9968015
345,868,0.99233323
346,869,0.99897295
347,870,1.0000001
348,871,0.99791783
349,872,1.0000001
350,873,0.99903953
351,874,1.0000001
352,875,0.9989972
353,876,0.99999994
354,877,0.9959088
355,878,1.0000001
356,879,0.99903554
357,880,1.0
358,881,0.9998572
359,882,0.9885993
360,883,0.99999994
361,884,0.9992017
362,885,1.0
363,886,0.9960004
364,887,0.9285685
365,888,0.9991789
366,889,0.9952119
367,890,1.0000001
368,891,0.999699
369,892,1.0
370,893,1.0000001
371,894,1.0000002
372,895,0.99896556
373,896,0.9995577
374,897,0.9998494
375,898,0.9999999
376,899,0.99906355
377,900,0.9937154
378,901,0.9999999
379,902,0.9999998
380,903,0.9999999
381,904,1.0000002
382,905,0.99173796
383,906,0.99971235
384,907,0.99952346
385,908,0.9949957
386,909,0.99999994
387,910,1.0000001
388,911,0.99999994
389,912,0.9985557
390,913,0.9994295
391,914,0.99882156
392,915,1.0000001
393,916,0.9994751
394,917,1.0
395,918,0.9994722
396,919,1.0000001
397,920,0.9996892
398,921,0.9977379
399,922,0.9999999
400,923,1.0000002
401,924,0.9999999
402,925,0.9984656
403,926,1.0
404,927,0.9994751
405,928,0.9986909
406,929,0.9985814
407,930,1.0000001
408,931,1.0000002
409,932,0.9966257
410,933,0.9962973
411,934,0.99930453
412,935,0.9965718
413,936,0.9994751
414,937,0.9951117
415,938,1.0000001
416,939,0.9992438
417,940,1.0
418,941,1.0
419,942,0.9980346
420,943,0.99999976
421,944,0.9999999
422,945,0.99860626
423,946,0.99999976
424,947,0.994996
425,948,0.9995332
426,949,1.0
427,950,0.9998074
428,951,1.0
429,952,1.0
430,953,0.9979604
431,954,0.99999994
432,955,1.0000001
433,956,0.99982697
434,957,0.9991323
435,958,1.0
436,959,0.9987353
437,960,1.0
438,961,0.99999994
439,962,0.9997595
440,963,0.99757564
441,964,0.9988281
442,965,0.9999998
443,966,0.99951726
444,967,0.9994771
445,968,1.0000001
446,969,0.99999994
447,970,0.9982379
448,971,1.0000001
449,972,0.99999994
450,973,0.99486154
451,974,0.9999998
452,975,0.99866444
453,976,0.9964947
454,977,0.9955044
455,978,0.999085
456,979,1.0
457,980,0.9997558
458,981,0.9995588
459,982,1.0000001
460,983,0.9989076
461,984,1.0000001
462,985,0.9965429
463,986,0.99949765
464,987,1.0
465,988,0.99945
466,989,0.9976283
467,990,1.0000002
468,991,0.99720293
469,992,0.99842346
470,993,0.9990546
471,994,1.0000001
472,995,0.9999999
473,996,1.0000002
474,997,0.99999994
475,998,0.9694349
476,999,0.9994992
477,1000,1.0
478,1001,0.9995371
479,1002,0.9997935
480,1003,0.9986925
481,1004,0.99936336
482,1005,0.9999999
483,1006,0.99999994
484,1007,0.99870276
485,1008,0.99999994
486,1009,1.0000001
487,1010,0.9999999
488,1011,0.9999999
489,1012,0.9999999
490,1013,0.99999994
491,1014,0.9138446
492,1015,1.0000001
493,1016,0.99934006
494,1017,0.99985576
495,1018,0.9999082
496,1019,0.9999998
497,1020,0.99999994
498,1021,0.999286
499,1022,0.9995262
500,1023,0.98487574
501,1024,0.9993434
502,1025,0.99970067
503,1026,0.99971247
504,1027,0.999261
505,1028,0.9999999
506,1029,0.9995504
507,1030,0.99925065
508,1031,0.99828666
509,1032,0.99984294
510,1033,0.9991768
511,1034,0.99877524
512,1035,0.99873465
513,1036,0.99854994
514,1037,0.9983655
515,1038,0.99920726
516,1039,0.9977276
517,1040,0.99805576
518,1041,1.0000001
519,1042,0.99943817
520,1043,0.9999999
521,1044,0.9990361
522,1045,0.9994974
523,1046,1.0000001
