line_count,en,lt
1,Meeting in Vilnius,Sutikimas Vilniuje
2,That is the address,Štai adresas
3,Where does Sigita live?,Kur gyvena Sigita?
4,I am looking for Miss Sigita,Aš ieškau Sigitos
5,Just a moment,Minutėlę
6,Who are you please?,"Atsiprašau, o kas Jūs?"
7,"Hello, I am Jonas Vasiliauskas","Alio, aš esu Jonas Vasiliauskas"
8,I am from Lithuania,Aš esu iš Lietuvos
9,Welcome to Vilnius,Sveiki atvykę į Vilnių
10,A hotel room is reserved for you,Jums užsakytas kambarys viešbutyje
11,"The hotel is called ""Žaliasis tiltas""","Viešbutis vadinasi ""Žaliasis tiltas"""
12,The hotel is not large,Viešbutis nedidelis
13,It is small but comfortable,"Jis mažas, bet patogus"
14,Where is the hotel?,Kur yra viešbutis?
15,It is easy to find and not far,"Lengva surasti, jis netoli"
16,Go left into Kalvarijos street and it  is one hundred meters in the right,"Pasukite į Kalvarijos gatvę, jis už šimto metrų dešinėje"
17,Good night. Till tomorrow,Labanaktis. Iki.
18,In the hotel,Viešbutyje
19,The receptionist welcomes you,Jus sveikina registratorė
20,I am expecting you already,Aš Jūsų laukiau
21,Have you got your  passport?,Ar turite pasą?
22,Your room number is seven,Jūsų kambario numeris septintas
23,It's on the first floor,Jis antrame aukšte
24,Your room,Jūsų kambarys
25,Here is your room.,Štai Jūsų kambarys.
26,The room is very nice.,Kambarys puikus.
27,On the bed is only one  pillow. Would you like two?,"Ant lovos - viena pagalvė, ar norite antrą?"
28,No thank you. Only one please.,"Ne, ačiū. Užteks vienos."
29,The bathroom is next door.,Vonia yra šalia kambario.
30,Would you like to take a  shower?,Ar norite išsimaudyti?
31,Yes please.,"Taip, būtų gerai."
32,Here is the soap and a bath towel.,Štai muilas ir vonios rankšluostis.
33,Thank you. The bath towel is large and soft. Terrific!,Ačiū. Rankšluostis didelis ir minkštas.  Nuostabu!
34,In the hotel at reception,Viešbučio registratūroje
35,I do not like my room.,"Atsiprašau, bet aš nepatenkintas kambariu."
36,What is the matter then?,O kas negerai?
37,I cannot sleep.,Negaliu miegoti.
38,I hear the street noise.,Girdėti triukšmas gatvėje.
39,Where is your room?,Kur yra Jūsų kambarys?
40,On the first floor.,Pirmajame aukšte.
41,My room number is seven.,Mano kambarys septintas.
42,Would you like a room on the fifth  floor?,Ar norite kambario penktame aukšte?
43,"Yes, please.","Taip, būtų gerai."
44,In the morning,Ryte
45,"Good morning, did you sleep well?",Labas rytas. Ar gerai miegojote?
46,"Yes, thank you.","Taip, ačiū."
47,"The weather is fine now, isn't it?","Puikus oras, ar ne?"
48,The rain has stopped.,Nustojo lyti.
49,"Yes, it's a fine day.","Taip, puiki diena."
50,It's quite hot already.,Jau gana šilta.
51,"What's the time, please?",Kiek dabar laiko?
52,Just a moment.,Tuoj pažiūrėsiu.
53,Nearly ten o'clock!,Tuoj dešimt!
54,The Breakfast,Pusryčiai
55,"Good morning, how are you?","Labas rytas, kaip miegojote?"
56,"Good morning, what's there for  breakfast?",Labas rytas. Ką turite pusryčiams?
57,"We have fresh  rolls: rolls with seeds or soft rolls with butter, honey or jam.","Turime šviežių bandelių: bandelių su aguonomis arba  minkštų bandelių su sviestu, medumi ar uogiene."
58,"Yumm, that smells good.","Hm, kvepia puikiai"
59,I'd like two rolls,Norėčiau dviejų
60,One roll with seeds and a soft roll with butter and honey,Vieną bandelę su aguonomis ir vieną minkštą su sviestu  ir medumi
61,I would also like a glass of orange juice and a cup of coffee  please,Taip pat norėčiau stiklinę apelsinų sulčių ir puodelį  kavos.
62,Another coffee?,Dar kavos?
63,Yes please,"Taip, ačiū"
64,The waitress smiles,Padavėjas šypsosi
65,Where do you live then?,Kur Jūs gyvenate?
66,I live in Toronto,Aš gyvenu Toronte
67,Is this your's first visit to Vilnius?,Ar Jūs pirmą kartą Vilniuje?
68,"Yes, I like Vilnius","Taip, man patinka Vilnius"
69,Do you understand my Lithuanian?,Ar Jūs mane suprantate?
70,"Yes, your Lithuanian is good","Taip, Jūs puikiai kalbate lietuviškai."
71,"I can understand a lot, but please speak slowly","Taip, aš daug suprantu, bet kalbėkite lėčiau prašom"
72,The Clock.,Laikrodis
73,It is ten o'clock.,Dabar dešimt valandų.
74,It is ten fifteen.,Penkiolika minučių po dešimtos.
75,Quarter past ten.,Ketvirtis vienuoliktos.
76,It is ten thirty or half past ten.,Dešimt valandų trisdešimt minučių arba puse vienuoliktos.
77,It is ten forty five or quarter to eleven.,Dešimt valandų keturiasdešimt penkios minutės arba be penkiolikos  minučių vienuolika.
78,On telephone,Pokalbis telefonu
79,"Hello Sigita, here is Kathleen.","Sveika Sigita, čia Katlyna."
80,"Hello, how are things?","Sveika, kaip sekasi?"
81,"Fine, thank you.","Ačiū, puikiai."
82,I'm going shopping in a minute.,Aš einu dabar apsipirkti.
83,So am I. I'm going to the market.,Aš taip pat. Ruošiuosi eiti į turgų.
84,"Oh yes, today is market day.","O, šiandien juk turgaus diena."
85,Then I'll go to the market as well.,Tada aš irgi eisiu į turgų.
86,Shall we meet?,Ar susitiksime?
87,Is that possible?,Ar tai įmanoma?
88,"Yes, that is possible. Where shall we meet then?","Taip, kur galėtumėm susitikti?"
89,At the first stall.,Prie pirmo prekystalio.
90,When shall we meet?,Kada?
91,At 10 o'clock sharp. Is that all right?,Tiksliai dešimtą. Ar tinka?
92,What's the time now?,Kiek dabar?
93,Nearly ten.,Greitai dešimt.
94,Good-bye; see you in a minute then.,Iki. Greitai pasimatysime.
95,On the market,Turguje
96,"Yum, the strawberries smell lovely.","Ach, kaip puikiai kvepia braškės."
97,"Yes, strawberries are my favorite.","O, braškės mano mėgstamiausios uogos."
98,"But Ana, the strawberries are not  fresh.","Bet Ana, braškės ne šviežios."
99,Not fresh? What a pity!,Ne šviežios? Kaip gaila!
100,At the vegetable stand,Prie daržovių prekystalio
101,A long cucumber please.,Man prašau ilgą agurką.
102,Anything else?,Dar ką nors?
103,"Yes, A nice, lettuce  please.","Taip, prašau gražių salotų."
104,"Three Litas , please.",Trys litai.
105,Here is a twenty Litas  note.,Štai dvidešimt litų.
106,"Thanks. And here's a ten Litas note and  one, two, three, four, five, six, seven Litas back.","Ačiū. Dešimt litų ir vienas, du,  trys, keturi, penki, šeši, septyni litai  grąžos."
107,Thank you.,Ačiū.
108,At Sigita's,Pas Sigitą
109,I am hungry; you as well?,"Aš alkanas(-a), o tu?"
110,Yes. When is lunch then?,Taip. Kada priešpiečiai?
111,Any minute now. The sun is  shining. We could have lunch on the balcony.,Už kelių minučių. Saulė šviečia. Galėtumėm  valgyti balkone.
112,Teriffic. I lay the table. What we have then?,Puiku. Aš padengsiu stalą. Ką mes valgysim?
113,"Cheese Šeduva, eggs and  salad. Would you like omelet?","Šeduvos sūrį, kiaušinius ir salotas.  Gal norėtum omleto?"
114,"Omelet? Yuck, I don't like that.","Omleto? Ačiū, bet aš nemėgstu."
115,I've got some rolls as well.,Aš dar turiu keletą bandelių
116,"Yes, some rolls please.",Porą bandelių prašom.
117,Can we meet this  morning?,Ar galėtumėm šiandien  susitikti?
118,"Yes, that's possible.","Taip, galim."
119,At 9 o'clock perhaps?,Gal 9 valandą?
120,"No, that won't do.","Ne, man netinka."
121,I want to go shopping first and the shops open at  8:30.,"Aš norėčiau eiti apsipirkti, o parduotuvės dirba nuo 8:30."
122,Half past ten is fine.,Tada būtų gerai puse  vienuoliktos.
123,All right then. At 10:30.,"Puiku, puse vienuoliktos."
124,Where shall we meet?,Kur mes susitiksime?
125,Perhaps in front of the Hermis bank?,Gal prie Hermio banko?
126,"Oh no, not there.","Oi ne, ne ten."
127,"Better opposite, in the Cafe ""Neringa"".","Geriau kitoje pusėje, Neringos kavinėje."
128,All right. I'll be there at half past ten.,"Gerai, aš būsiu ten puse  vienuoliktos."
129,In the men's outfitter's,Vyriškų drabužių  parduotuvėje
130,Good afternoon.,Laba diena.
131,What can I do for you?,Kuo galiu padėti?
132,I'd like a pair of socks. Cotton please.,Norėčiau keletą porų medvilninių  kojinių
133,What size do you take?,Kokio dydžio?
134,I take shoe size 9-9,Aš nešioju 43 dydį.
135,These here are all 70% cotton and 30% nylon.,Štai šitose yra 70% medvilnės  ir 30% neilono.
136,We don't have any in pure. They are not very  practical either.,Mes neturime grynai medvilninių.  Jos nepraktiškos.
137,I am sorry.,Atsiprašome.
138,"Yes, that's a pity!",Gaila.
139,Good bye,Viso gero.
140,"In the Cafe ""Neringa"", ordering a cup of coffee","Neringos kavinėje, kavos užsakymas"
141,May I invite you to a cup of coffee?,Galiu Jus pakviesti puodukui  kavos?
142,Thank you. That's nice of you.,"Ačiū, Jūs labai maloni."
143,The cakes are very good.,Pyragaičiai labai skanūs.
144,Would you like a piece?,Norite dar gabaliuko?
145,"No thank you. Only a cup of black coffee, please.","Ne, ačiū. Tik juodos kavos,  prašom."
146,"Waiter! A cup of coffee without cream and a little jug of coffee, please.","Padavėjau, puodelį juodos kavos  be grietinėlės ir kavinuką kavos  prašom."
147,Could you please pass the sugar?,Galite man paduoti cukraus?
148,Here you are.,Prašau.
149,At a Party,Priėmime
150,Here is the wine.,Štai vynas.
151,Would you like some?,Ar norėtumėte?
152,Yes please.,"Taip, prašau."
153,Here comes our hostess.,Ateina mūsų šeimininkė.
154,"Good arternoon, Mr Becker.","Laba diena, ponia Becker."
155,I'm glad to see you.,Malonu Jus matyti.
156,"It is very warm today, don't you think so?","Labai šilta šiandien, ar ne  tiesa?"
157,"Yes, very warm indeed. I don't mind warm weather.","Taip, iš tikrųjų. Bet aš mėgstu šiltą orą."
158,It is really hot today.,Tikrai karšta šiandien.
159,You are wearing a jacket and tie.,Jus su švarku ir kaklaraiščiu.
160,You may take your jacket off if you want to.,"Galite nusirengti, jei norite."
161,In the Department  Store; to try something on,Universalinėje parduotuvėje; ką nors pasimatuoti
162,This dress is size 40.,Ši suknelė 40 dydžio.
163,That is too small for me.,Ji per maža man.
164,Have you not got it in 42?,Ar neturite 42 dydžio?
165,No I'm sorry.,"Gaila, neturime."
166,But do try it on.,Bet pasimatuokite.
167,It might fit.,Gal tiks.
168,All right then.,Na gerai.
169,Where is the changing room?,Kur galima  pasimatuoti?
170,"Over there, next to the  large mirror.","Štai ten, prie didelio veidrodžio."
171,Thank you,Ačiū.
172,Hotel  Astoria. To reserve room (by telephone),Viešbutis Astorija. Užsakyti kambarį (telefonu)
173,"Hotel  Astoria, Berlin, can I help you?","Viešbutis Astorija, Berlynas. Kuo galiu Jums padėti?"
174,Have you any  vacancies?,Ar  turite laisvų kambarių?
175,"Yes, we  have.","Taip, turime."
176,When would you  want them?,Kada norėsite?
177,"Tomorrow night  untill Thursday, for one night.","Rytoj  vakare iki ketvirtadienio, vienai nakčiai."
178,"Yes, we we've  still got rooms.",Taip dar turime laisvų kambarių.
179,What kind of  room would you like?,Kokio Jūs norėtumėte?
180,"Two single  rooms with bathroom, please.",Dvi vienutes su  voniomis.
181,Two single  with bath. O.K. What's the name please?,Dvi  vienutes su voniomis? Jūsų pavardė?
182,Wilson und  Holz. It's Miss Holz and myself.,Vilsonas ir  Holzas. Tai ponia Holz ir aš.
183,"I've written  it down, Mr.Wilson. Please report at the reception by 2 p.m. tomorrow. Otherwise we do not  guarantee the booking.","Aš užrašiau, ponas  Vilsonai. Prašau rytoj kreiptis į  registratūrą iki 14 val. Kitaip mes negarantuojame Jums kambario."
184,Thank  you; good-bye.,"Ačiū, viso gero."
185,A telegram; reading a message.,Telegramos  perskaitymas
186,Here  is a telegram for you.,Čia yra telegrama Jums.
187,For  me? How strange. Who sent it?,Man?  Keista. Nuo ko?
188,How  should I know? Open it and read it!,Aš nežinau. Atidaryk ir perskaityk!
189,Arrive  one day later - stop -please stay in Berlin - stop - sightseing perhaps? - stop - See you  later - stop - Peter H.,Atvykstu viena diena vėliau - taškas - pasilik Berlyne - taškas  - gal pasižvalgyk mieste - taškas - Pasimatysime - taškas - Peter H.
190,"Well,  are you staying?","Taigi,  pasilieki?"
191,Of  course I am!,"Na, žinoma!"
192,Another  message...Reading a bizarre message.,Dar viena žinutė
193,Have a  listen:  Do I come? - or do you come? Over the weekend or on Friday? In the castle or in the court  gardens? Where shall we meet?,"Klausyk,  aš atvykstu ar Tu atvyksti? Savaitgalyje ar penktadienį?  Pilyje ar pilies sode? Kur susitinkame?"
194,Who's sent  that then?,Kas tai siunčia?
195,"I don't  know,  no idea. Perhaps a ghostwriter?",Neįsivaizduoju. Gal dvasia?
196,Very  strange!,Labai keista!
197,Exactly as in  a thriller.,Kaip  detektyve.
198,There's no  parking here!,Čia  mašinas statyti draudžiama.
199,I didn't know  that. I will drive off immediatly.,Aš  nežinojau. Aš tuoj pat išvažiuosiu.
200,On weekends you  can park here.,Savaitgaliais  galima.
201,And what day is  it today?,O kokia  šiandien diena?
202,Today is  Wednesday.,Trečiadienis.
203,Wha t a  pity! But  I can't wait for 2 days!,Gaila. Bet aš  negaliu dvi dienas laukti.
204,And you are not  allowed to do so either!,"Gaila,  bet niekuo negaliu padėti."
205,Enquiring about public transport,Paklausti apie viešąjį transportą
206,Where  do you want to go?,Kur Jūs norėtumėte nueiti?
207,To  the castle please.,Į pilį.
208,By  tube or bus?,Metro ar autobusu?
209,Which  is the best?,O kaip geriau?
210,"By  tube it's faster, but the bus is cheaper.","Metro  - greičiau, o autobusu - pigiau."
211,I'll  take the bus.,Tada autobusu.
212,Which  number (bus) is it please?,Kuris autobusas?
213,Number  48; it goes directly to the castle.,48 numeris važiuoja  tiesiai prie pilies.
214,Where  is the stop?,Kur sustojimas?
215,"The  stop is right here, at the corner, on tie right hand side.","Sustojimas čia pat, už kampo, dešinėje pusėje."
216,"Oi the right, yes of cource, I almost forgot about that.",Dešinėje? Aš visai užmiršau.
217,Many thanks.,Didelis ačiū.
218,You're welcome.,Nėr už ką.
219,Describing  an accident,Avarija
220,What was that?,Kas atsitiko?
221,"An accident,  in Kantstrasse.",Avarija Kanto gatvėje.
222,How did it happen?,Kaip tai  buvo?
223,The traffic  lights at the crossing are not working. Three cars have collided.,Šviesoforas kryžkelėje nedirba. Susidūrė trys  automobiliai.
224,Is somebody injured?,Ar kas nors sužeistas?
225,"Yes, two  drivers are badly injured' the other passengers only slightly, thank goodness.","Taip, du vairuotojai sunkiai sužeisti, ačiū Dievui - kiti nesunkiai."
226,Whenn did it  happen then?,Kada tai  atsitiko?
227,Ten minutes  ago. Somebody rang the ambulance.,Prieš dešimt minučių. Kažkas iškvietė greitąją.
228,It will be  here soon.,Ji greitai  atvyks.
229,"I hope so. The  traffic looks like chaos, don't you think?","Tikėkimės. Toks didelis judėjimas, ar ne?"
230,Difficulties  on the phone (to complain about an order,Apie  nesusipratimus telefonu
231,"Sauer & Co., hello.","Alio, Sauer  & Co."
232,Good morning.  Becker fashions. We received your parcels this morning.,Labas rytas. Bekerio mados. Šiandien gavome Jūsų siuntinį.
233,Which parcel  are you talking about?,Apie kurį siuntinį Jūs kalbate?
234,The delivery  of socks.,Siuntinys su kojinėmis.
235,Now I remember. Good.,Prisimenu.
236,I'm pleased.,"Gerai, kad  gavote."
237,"No, not good  at all.",Visai ne  gerai.
238,There are as  many as 300 pairs of grey socks.,Jame 300 porų pilkų kojinių.
239,That's right.,Teisingai.
240,"No, it's not  right. Miss...","Ne,  neteisingai, panele..."
241,"Mrs., if you  please, Mrs. Ernst.",Ponia...  Ponia Ernst.
242,"Mrs. Ernst, we  didn't actually order 300 pairs of grey socks.","Ponia Ernst, mes iš tikrųjų neužsakėme 300 porų pilkų kojinių."
243,"Oh, yes, you  did. I've got it here in the books.",Užsakėte. Aš matau knygoje.
244,"Mrs. Ernst,  something must be wrong there. We ordered 30 pairs of grey socks, not 300.","Ponia Ernst, kažkas čia negerai. Mes užsakėme 30 porų pilkų kojinių, o  ne 300."
245,Not 300 then?,Ne 300?
246,"Oh well, send  those you don't want back to us.","Ach, išsiųskite mums, jeigu Jūs jų nenorite."
247,Goodbye.,Viso gero.
248,"I don't know  what to say, but what I can do?","Aš tiesiog nežinau, ką pasakyti. Bet ką aš galiu padaryti?"
249,A meeting  on the plane,Susitikimas lėktuve
250,"Hello, Mrs Schmidt.","Sveika, ponia  Šmidt."
251,What a  surprise to meet you here on the plane!,Koks netikėtumas Jus čia lėktuve sutikti!
252,Yes. Isn't it?,Tikrai?
253,How are you?,Kaip sekasi?
254,"I'm fine  thanks, and how are you?","Puikiai, o  Jums?"
255,Where are you  going to?,Kur Jūs vykstate?
256,I'm going to  visit my son. He is living in Switzerland now. And what about you?,Ruošiuosi aplankyti savo sūnų. Jis gyvena Šveicarijoje. O Jūs?
257,I'm on  business again. I often fly on this route.,Aš vėl komandiruotėje. Aš dažnai skrendu šiuo maršrutu.
258,I see. How  often then?,Matau. Kaip dažnai?
259,About 2-3  times per month.,Maždaug tris kartus per mėnesį
260,I'm only  flying for the second time today!,O aš skrendu šiandien antrą kartą!
261,No wonder that  we don't meet more then!,"Ne nuostabu, kad mes ne dažnai susitinkame!"
262,Talking  about interests,Pokalbis apie pomėgius
263,What are you  interested in?,Kuo Jūs domitės?
264,That depends.  I'm interested in many things.,Kaip čia pasakius? Aš domiuosi daugeliu dalykų.
265,Are you  interested in art?,Ar Jūs domitės menu?
266,What kind of  art do you mean?,Žiūrint ką Jūs turite galvoje?
267,Paintings.,Tapybą.
268,"Oh yes, I'm  very interested in paintings.",O taip. Man  patinka tapyba.
269,What kind of  paintings are you particularly interested in?,Kokia tapybos rūšimi Jūs daugiausiai domitės?
270,Expressionist  paintings like the ones by Kandinsky and Schmidt-Rotluf for  example. I like both very much.,"Ekspresionistai, pavyzdžiui tokie kaip Kandinskis ir  Šmidt-Rotlufas. Aš juos abu mėgstu."
271,So you are  only interested in modern art?,"Taigi, Jūs domitės tik moderniu menu?"
272,"No, I'm also  interested in the impressionists, but not as much.","O ne. Man  patinka ir impresionistai, nors ne perdaug."
273,"I 'm not  interested in paintings at all, only in photography.",O man visai  nepatinka tapyba. Aš domiuosi fotografija.
274,Talking  about the weather,Pokalbis apie orą
275,Do you know  what the weather is going to be like?,"Ar žinote, koks bus oras?"
276,"Yes, I happen  to know it; I've seen the weather report.","Taip, atsitiktinai perskaičiau orų prognozę."
277,What's the  weather like in London?,Koks bus oras  Londone?
278,In London  it's cool; but it's going to improve.,"Bus vėsu, bet žada pasitaisyti."
279,And what's  the weather in Berlin going to be like?,O koks bus  oras Berlyne?
280,"Here it's  going to stay warm, just as yeterday. Here it's going to be a lovely  summer.","Ž  ada būti  saulėtas ir šiltas, toks kaip vakar. Puiki vasara!"
281,You are quite  right.,Jūs teisus.
282,It's fairly  warm already.,Jau net dabar  šilta.
283,"According to  the report, we will get as much as 30o centigrade today.",Pagal prognozę bus šiandien 30  o šilumos.
284,Do  you like it?(To express likes),Ar  Jums patinka?
285,Do you like  Berlin?,Ar patinka  Jums Berlynas?
286,"Oh, yes very  much.","Taip, labai  patinka."
287,What do you  like best?,O kas  daugiausiai patinka?
288,I like the  National Gallery and Schloss Charlottenburg best.,Daugiausiai Nacionalinė galerija ir Šarlotenburgo pilis.
289,But also like  the Court Gardens.,Taip pat  patinka pilies sodas.
290,Would you like  to live in Berlin?,Ar norėtumėte gyventi Berlyne?
291,"Oh  yes, that  would be good. I would speak German a lot better then.",Tai būtų puiku. Aš geriau kalbėčiau vokiškai.
292,Where do you  live then?,Kur Jūs gyvenate?
293,"I live in  London, and you?","Aš gyvenu Londone, o Jūs?"
294,"I have been  living here in the ""Spreemetropolis' for the past 40 years. I'm a genuine Berliner.",Aš gyvenu čia Šprimetropolyje jau keturis metus. Esu tikras  berlynietis.
295,To  discuss methods of payment,Apie mokėjimo būdus
296,That comes to  125 marks 50.,Tai bus 125 markės ir 50.
297,"I haven't got  that much on me, sorry.","Gaila, prie savęs aš neturiu tiek daug."
298,That doesn't  matter. You can pay by credit card.,Tai nieko. Jūs galite mokėti kreditine kortele.
299,Do you also  take cheques?,O ar galiu čekiais?
300,"Yes, if you  have a valid cheque card (on you).","Taip, jeigu  jie galiojantys."
301,"Yes, of course.","Taip, žinoma."
302,All right  then. Please make the cheque payable to Zille and Co.,Gerai. Išrašykite tada čekį Ciles ir Ko vardu.
303,And here is  my cheques card.,"Štai čekis, prašau."
