line_count,en,lt
304,"Ah,  see, you  are English? You speak German very well.","Ach, Jūs anglas? Bet Jūs kalbate puikiai vokiškai."
305,Congratulations!,Sveikinu!
306,Thank you  very much.,Ačiū.
307,To  express quality,Apie dovanas (kokybė)
308,Have a look at  the present I bought.,"Pažiūrėk, kokią dovaną aš nupirkau."
309,"Oh, a  wallet,  made of leather.","O, piniginė, ir odinė."
310,Who is it  for.,Kam tai?
311,"For  Max, for  his birthday.","Maksui, jo  gimtadienis."
312,I bought a  spectacle case made from a nice piece of cloth for him; and from his girlfriend he is  getting a genuine silver ring.,O aš nupirkau jam dėklą akiniams iš gražios medžiagos o nuo  savo mergaitės jis gaus tikrą sidabrinį žiedą.
313,Really?,Tikrai?
314,"Yes, made of  real silver.","Taip, tikrą sidabrinį."
315,He is well off  this year.,Jam sekasi  šiemet.
316,To  describe a person,Apibūdinti asmenį
317,Could you  please meet my uncle at 12.57?,Ar negalėtum 12.57 sutikti mano dėdę?
318,I'm  busy.,Aš neturiu  laiko.
319,"From the  station, you mean?","Turi galvoje,  nuo stoties?"
320,"Okay, what  does he look like?","Na gerai, o  kaip jis atrodo?"
321,"He is very  tall, about 6', and he's rather fat.","Jis labai  aukštas, apie 1,8 m, ir pilnas"
322,Does he wear  glasses?,Ar jis  nešioja akinius?
323,"Yes, and he is  always very elegantly dressed. Most of the time in a dark suit, and he is always carrying  a briefcase.","Taip, jis visada apsirengęs elegantiškai. Dažniausiai tamsiu  kostiumu, visada su portfeliu."
324,There are  hundreds of those types. What's his name then?,Tokių šimtai. Koks gi jo vardas ir pavardė?
325,"Heinrich  Meier, the same as me.","Henrikas  Mejeris, kaip ir aš."
326,Get  well wishes,Palinkkėimai pasveikti.
327,Have you  anything planned for today?,Ar ką nors šiandien planavai?
328,"Yes, I have to  go to the hospital.","Taip, turiu nueiti į ligoninę."
329,"Oh, what's  hapenned then?",O kas  atsitiko?
330,My granndad is  in hospital.,Mano senelis ligoninėje.
331,I'm going to  visit him,Norėčiau jį aplankyti.
332,"He's had an  accident, you know.","Tu gi žinai, jis buvo papuolęs į avariją."
333,"Oh,  dear, how  is he then?",O kaip jis  dabar?
334,"He's better  now, thank goodness.","Ačiū Dievui, dabar jaučiasi geriau."
335,"He has had a  car accident, you know,","Tai buvo automobilio avarija, tu žinai."
336,"Well, when I  think of it, I feel sort of queasy.(lit.)","Kai aš apie  tai galvoju, man tiesiog bloga."
337,"I'm sorry for  him. He meant to fly to Zurich, didn't he?","Man gaila. Jis norėjo į Ciuriką skrįsti, ar ne?"
338,Yes today  (exactly). He was really unfortunate.,"Tiksliai,  šiandien. Jam tiesiog nepasisekė."
339,Ich wish him a  speedy recovery.,Linkiu jam kuo greičiau pasveikti.
340,Thanks. Bye  for now.,Ačiū. Kol kas.
341,Cheers.,Iki.
342,The  mysterious briefcase,Paslaptingas  portfelis
343,"Well,  Mrs. B.  I say, your briefcase looks very smart.","O, ponas B., Jūsų portfelis atrodo labai įdomiai."
344,What have you  got in it?,Ką Jūs ten turite?
345,"I don't know  myself, actually.",Aš iš tikrųjų pats nežinau.
346,What? Do you  mean that you don't know what's in your case?,"Ką? Jūs sakote, kad pats nežinote, ką turite portfelyje?"
347,That's what I  said.,"Taip, kaip girdėjote."
348,Don't you want  to know it?,Ir nenorite žinoti?
349,Of course I do.,"Žinoma, noriu."
350,Then I would  certainly feel better.,Jausčiausi tada geriau.
351,Why don't you  have a look then?,Tai kodėl tada nepažiūrite?
352,"Okay then;  here, look for yourself.","Gerai,  pažiūrėk pats."
353,"Only papers,  nothing but papers.","Nieko, tik  popieriai."
354,Are you  feeling better now?,Ar dabar Jums  geriau?
355,"At a  Party,  talking about a family.","Vakarėlyje,  apie šeimą"
356,We haven't seen  each other for ages. How are your children?,Šimtą  metų nesimatėme. Kaip Jūsų vaikai?
357,"You have got  two,  haven't you?","Jūs  turite du, ar ne?"
358,That's  right.  Since we last met my daughter has married.,"Taip.  Nuo to laiko, kai buvome susitikę, mano duktė ištekėjo."
359,"Your daughter is  a doctor, isn't she?","Jūsų  duktė gydytoja, ar ne?"
360,"No, my wife is a  doctor.","Ne,  mano žmona yra gydytoja."
361,"My daughter is  still at university, and my son as well.","Mano  duktė dar studijuoja universitete, taip pat ir sūnus."
362,What do they  study then?,Ką jie  studijuoja?
363,Both the same  subject.,Abu  tą patį dalyką.
364,Business  management.,Vadybą.
365,And your  children? What do they do?,O  Jūsų vaikai? Ką jie veikia?
366,I have no  children.,Aš  neturiu vaikų.
367,"I'm not  married, either.",Ir  nesu vedęs.
368,You must be  thinking of my sister.,Jūs  tikriausiai galvojate apie mano seserį?
369,She has two  children.,Ji turi du  vaikus.
370,Holidays,Atostogos
371,How was your  holiday then?,Kaip Tavo  atostogos?
372,Great. We've been  to South Germany by car.,Puikiai.  Mes keliavome po pietinę Vokietiją automobiliu.
373,I don't know  South Germany.,Aš  visai nežinau pietinės Vokietijos.
374,"Oh, the area is  wonderful! Meadows, woods, mountains, mountain lakes. We loved it!","O,  vietos puikios! Pievos, miškai, kalnai, ir ežerai. Mums labai patiko."
375,What was the  weather like?,O koks buvo  oras?
376,We had 7 days  rain and 3 days of sunshine!,"Septynias  dienas lijo, o tris - švietė saulė!"
377,Plans for a  picnic. Making sugestions.,Iškylos  planavimas. Pasiūlymai.
378,Are you  hungry?  Or not yet?,"Ar Tu jau  alkanas, ar dar ne?"
379,I'm hungry and  thirsty.,Aš  alkanas ir ištroškęs.
380,Shall we have our  picnic?,Ar jau  valgysime?
381,That's a great  idea. Where shall we have the picknic?,Tai  puiki mintis. Kur bus mūsų piknikas?
382,I suggest in the  court gardens.,Siūlau  pilies sode.
383,"Yes, that's  grand. Afterwards we can go inside and have a look around. I would like to see the  porcelain collection.","O,  mes galime eiti į vidų ir apžiūrėti pilį. Aš norėčiau pamatyti porceliano  kolekciją."
384,It's very  famous.  It contains all the original pieces from the 18th century.,"Ji  gana garsi. Visi daiktai originalūs, iš 18 amžiaus."
385,I've heard about  that. I hope we won't break anything.,"Aš  girdėjau apie tai. Tikiuosi, mes jų nesudaužysime."
386,Don't  worry! It's  all behind glass.,Nesijaudink! Jie  visi po stiklu.
387,Turning up late for an appointment,Vėlavimas  į susitikimą
388,It's now twenty  past 12.,Jau  20 minučių po dvyliktos.
389,I had expected  you at 12.,Aš  Jūsų laukiau dvyliktą.
390,But you are quite  out of breat!.,Bet  Jūs gi uždusęs!
391,I'm sorry. I had  (really) bad luck. This is a black day for me.,"Atsiprašau, bet  man labai nesisekė. Nesėkminga diena."
392,Everything went  wrong.,Viskas buvo  blogai.
393,What do you mean?,Ką Jūs turite galvoje?
394,"Well, the train  arrived late.","Nagi,  traukinys vėlavo."
395,Then I couldn't  get a taxi; and besides the lift here isn't working either.,"Po  to negalėjau rasti taksi, be to čia ir liftas nedirba."
396,I must say that's  really too bad. First get your breath back.,Tikrai blogai. Bet pirmiausia atgaukite kvapą. Atsisėskite.
397,"Thanks. No  wonder, today is Friday the 13th.","Nieko  nuostabaus, šiandien vasario 13 diena."
398,To express  surprise and disbelief,Išreikšti  nustebimą ir netikėjimą
399,I have a surprise  for you.,Turiu  Tau siurprizą.
400,"What is it,  please do tell me!","Kas tai,  pasakyk."
401,Have a quess.,Spėk.
402,What could it be?  I have no idea.,Kas  tai galėtų būti. Neturiu supratimo.
403,Imagine you had  won the pools.,"Įsivaizduokite,  išlošėte."
404,What do you mean?,Ką  Jūs turite galvoje?
405,As I said: You  have won a huge amount of money.,Aš  gi pasakiau. Jūs laimėjote krūvą pinigų.
406,"What, me? Really?  How come?",Kas?  Aš? Iš tikrųjų? Kaip?
407,I don't know how  to say.,"Aš  nežinau, ką ir sakyti."
408,We schould have a  drink on that!,Turime išgerti.
409,"Yes, of course.  I'll pay for it.",Žinoma.  Aš moku.
410,Enquiring  about a mystery (or good luck?),Paslaptis?
411,"Please  tell me inspector, why all these mysteries?","Pasakykite prašom, inspektoriau, kas čia per paslaptis?"
412,That  I will tell you: this Man has inherited a fortune and doesn't believe it.,"Aš galiu pasakyti, jam nusišypsojo laimė. Ir jis netiki."
413,What  do you mean?,Ką Jūs turite galvoje?
414,He  just can't believe it.,Jis negali patikėti.
415,Did  he really inherit it?,Ar jis tikrai laimėjo?
416,Are  you sure it's true?,"Ar Jūs tikras, tai tiesa?"
417,They  are hardly any doubts.,Nėra jokios abejonės.
418,What  do you mean by that?,Ką visa tai reiškia?
419,I  don't believe it either! It's too good to be true!,Aš tikrai netikiu. Tai būtų per daug gerai.
420,Two  friends on holiday,Du  draugai atostogauja
421,I  have to go to the bank and change money.,Aš turiu nueiti į banką ir pakeisti pinigus.
422,Let's  go together.,Eikime kartu.
423,I  need money as well.,Man  taip pat reikia pinigų.
424,What's  the exchange rate today?,Koks  kursas šiandien?
425,"Not  so favourable, but I haven't any more cash.","Ne  toks jau geras, bet aš nebeturiu grynųjų."
426,Only  traveller's cheques.,Tik  kelioninius čekius.
427,In  the restaurant opposite I've paid with my credit card.,"Restorane,  priešais, aš mokėjau kreditine kortele."
428,That's  possible?,Ar  galima?
429,What  is the food like there?,Kaip  ten valgis?
430,I  found it very good.,Man  patiko.
431,The  chef knows how to cook well.,Virėjas  moka virti.
432,At the  bank,Banke
433,Would you please  change this 500 mark note into Swiss franks for me?,Iškeiskite  prašom 500 markių į šveicariškus frankus.
434,Please go to the  foreign exchange counter.,Eikite  prašom prie užsienio valiutos keitimo langelio.
435,Thank  you.,Ačiū.
436,At the  foreign exchange counter,Prie  užsienio valiutos keitimo langelio
437,"I'd like Swiss  franks, for 500 marks please.",Norėčiau  šveicariškų frankų už 500 markių.
438,Certainly. Here  is your money and your receipt.,Prašom.  Štai Jūsų pinigai ir kvitas.
439,Could you also  give me Austrian shilings for 1000 marks please.,Duokite man  prašom dar Austrijos šilingų už 1000 markių?
440,Cash or  traveller's cheques?,Grynais  ar kelioniniais čekiais?
441,Cash  please.,Grynais  prašom.
442,"In the  street, asking for help","Gatvėje,  prašant pagalbos"
443,"Hello, Mrs  Becker. How are you?",Sveiki  p. Becker. Kaip laikotės?
444,Fine.  Thanks.,Ahiū.  Gerai.
445,How are  you?,O  kaip Jūs?
446,Not so  well.,Taip sau.
447,Oh  dear. What is  the matter then?,"O brangioji, kas  yra?"
448,My credit card is  gone.,Mano  kreditinė kortelė dingo.
449,I can't find it  anywhere.,Aš  niekur negaliu jos rasti.
450,When did you last  have it?,Kada  paskutinį kartą ją turėjote?
451,Only  yesterday.,Dar vakar.
452,I paid for  something with the card.,Aš mokkjau už  kažką kortele.
453,Go to the bank  straight away.,Eikite tuoj pat  į banką.
454,Do come with me  please.,"Eikime kartu,  prašau."
455,I have a bad  headache.,Man labai skauda  galvą.
456,Of course I'll  come with you.,"Žinoma, gerai."
457,We'll go to a  cafe and have a cup of coffee.,Mes užeisime į  kavinę ir išgersime puoduką kavos.
458,I have some  aspirin tablets and in the cafe we can get some water.,"Aš turiu  aspirino tabletę, o kavinėje gausime vandens."
459,Plans  for the Evening,Planai  vakarui
460,What shall we do  this evening?,Ką  mes darysime šį vakarą?
461,Do we want to go  to the cinema or to the theatre?,Gal eisime į  kiną ar teatrą?
462,I'm sure we'll  still get tickets.,Galėtumėm dar  gauti bilietus.
463,But we could also  go dancing.,Galėtumėm  ir pašokti nueiti.
464,"I like  anything,  ballet or theatre.","Aš  mėgstu viską, ir baletą ir teatrą."
465,"I also like going  to the cinema; you choose,what to do.","Aš  mėgstu ir kiną; sugalvok, ką mes darysime."
466,I just want to  have a night out.,Aš  tiesiog norėčiau kur nors išeiti.
467,Peter remembers  how hard up he is.,"Piteris  prisimena, kaip sunku prie kasos."
468,But he can't  suggest watching television.,Bet  jis negali pasiūlyti televizijos.
469,They borrow the  newspaper from the man sitting at the table next to them and look for the theatre programme.,Jie pasiskolina  laikraštį iš vyriškio prie gretimo staliuko ir žiūri teatrų programą.
470,"They find nothing  suitable, and decide to go to a restaurant.",Jie  neranda nieko tinkamo ir nusprendžia nueiti į restoraną.
471,I'll take you of course.,"Žinoma, aš jus  kviečiu."
472,I know a good  restaurant. It's fairly small and not expensive.,Aš žinau gerą  restoraną. Jis nedidelis ir nebrangus.
473,"Service is good  and the food tastes excelent. That is the most important thing, don't you think?","Aptarnavimas  geras ir maistas puikus. O tai svarbiausia, ar ne?"
474,"Yes, thank you.","Taip, ačiū."
475,"I can wear the  shirt that I bought a minute ago, and the tie, which you gave me as present.","Ap galiu  apsivilkti marškinius, kuriuos tik ką nusipirkau ir kaklaraištį, kurį tu man  padovanojai."
476,We schould go now.,Mes turėtumėm  jau eiti.
477,The shops close  at 6 and I still want to buy something.,"Parduotuvės  užsidaro 6-tą, o aš dar noriu ką nors nusipirkti."
478,"Waiter, bill please!","Padavėjau, prašom sąskaitą."
479,"A little jug of  coffee, one lemon tea and 2 pieces of cake; that comes to 9 marks 70.","Mažas kavinukas  kavos, arbata su citrina ir 2 gabaliukai pyrago; už visa tai 9 markės 70."
480,Here's your bill.,Štai Jūsų  sąskaita.
481,Should I give a tip?,Ar aš turiu  duoti arbatpinigių?
482,"Only 30 Pfennigs,  if you want to.","Tiktai 30  pfenigių, jeigu nori."
483,"In Germany,  service is always included.",Vokietijoje  aptarnavimas visada įjungtas.
484,To  clarify a confusion (wrong address),Išaiškinti  nesusipratimą (blogas adresas)
485,"Good  morning, are you from the express-courier service?",Labas  rytas. Ar Jūs iš ekspreso kurjerių tarnybos?
486,"Yes,  that's right.",Taip.
487,We  have been expecting you.,Mes  laukėme Jūsų.
488,Come in.,Prašom  įeiti.
489,Thanks.  Did you wait long?,Ačiū.  Ar Jūs laukėte ilgai?
490,It's  all right. Where are the parcels?,Nieko.  Kur paketas?
491,Have  you got them?,Ar  Jūs turite jį?
492,"Of  course. Here you are, both in the name of Schmidt.","Žinoma.  Štai, abu Šmidto vardu."
493,"Schmidt?  My name is Schulz, Elvira Schulz.","Šmidto?  Mano vardas Šulz, Elvyra Šulz."
494,"There  must be something wrong. Here it says: Schmidt, Bahnhof Street 12, third floor.","Tai  kažkas negerai. Bet čia parašyta: Šmidt, Bahnhof Street 12, trečias aukštas."
495,"Yes,  the address is correct, but we are on the fourth floor. The Schmidts are living on the 3rd floor.","Taip  adresas teisingas, bet mes esame ketvirtame aukšte. Šmidtai gyvena trečiajame."
496,"Oh,  I'm sorry.","O,  atsiprašau."
497,Goodbye.,Viso  gero.
498,What on earth did they order? Also with express-courier!,Kas  gi po galais čia dedasi? Ir dar ekspreso kurjeriai!
499,Airplane disaster in Vilnius - what is known about the event?,Lėktuvo katastrofa Vilniuje – kas žinoma apie įvykį?
500,"On Monday morning a plane crash occurred in the capital - in Liepkalnis, near Vilnius Airport, a cargo aircraft ""Boeing 737"" crashed.","Pirmadienio rytą sostinėje įvyko lėktuvo katastrofa – Liepkalnyje, netoli Vilniaus oro uosto, nukrito krovininis orlaivis „Boeing 737“."
501,"One person was killed in the incident, three were injured, one of them is a Lithuanian.","Per įvykį vienas žmogus žuvo, trys sužeisti, vienas iš jų yra lietuvis."
502,On Monday at 5.28 am received information that a cargo plane crashed in Liepkalnis near the house.,"Pirmadienį 5.28 val. ryto gauta informacija, kad krovininis lėktuvas nukrito Liepkalnyje šalia namo."
503,"Commercial aircraft flew to Vilnius from Leipzig, Germany.","Krovininis lėktuvas į Vilnių skrido iš Leipcigo, Vokietijos."
504,"Before the flight to Vilnius, the plane stood unused for two days, November 23-24, at Leipzig Airport.","Prieš skrydį į Vilnių lėktuvas dvi dienas, lapkričio 23–24 d., Leipcigo oro uoste stovėjo nenaudojamas, nors įprastai orlaiviu buvo skraidoma kasdien."
505,"Airplane crashed in Liepkalnis, at the intersection of Žirniai and Liepkalnis streets.","Lėktuvas nukrito Liepkalnyje, ties Žirnių ir Liepkalnio gatvėmis."
506,"Company DHL's commissioned flights were performed by an aircraft belonging to Spanish airlines ""Swiftair"".","Bendrovės DHL užsakomuosius skrydžius vykdė lėktuvas, priklausęs Ispanijos oro linijoms „Swiftair“."
507,"In the internet, when the pilot's and flight commander's voice recording appeared, it was noticed that the conversation was completely routine, no signs of panic were recorded.","Internete pasirodžius pilotų ir skrydžio vadovo garso įrašui, pastebėta, kad pokalbis buvo visiškai rutininis, nefiksuota jokių nerimo ženklų."
508,DHL informed that due to the plane crash an investigation has been started.,"DHL informavo, kad dėl lėktuvo katastrofos pradėtas tyrimas."
509,An incident occurred in the place where it was seen that the aircraft's landing gear touched down more than 100 meters away.,"Incidento vietoje buvo matyti, kad orlaivio nuolaužos pažiro net 100 m atstumu."
510,Medical staff arrived on the scene within six minutes.,Medikai į įvykio vietą atvyko per 6 minutes.
511,The head of the Vilnius Emergency Medical Assistance Brigade Service Igoris Lukaševas told LRT Radio that the most serious conditions among the wounded crew members are a 54 and 40-year-old people.,"Vilniaus greitosios medicinos pagalbos Išvažiuojamųjų brigadų tarnybos vadovas Igoris Lukaševas LRT RADIJUI teigė, kad iš sužeistų įgulos narių sunkiausia būklė – 54 ir 40 metų asmenų."
512,"One of them was at least for a time conscious, spoke English.","Vienas jų bent kurį laiką buvo sąmoningas, kalbėjo angliškai."
513,"During flight, they were in the pilot's cabin.",Skrydžio metu jie buvo piloto kabinoje.
514,"Survived a 34-year-old crew member of Lithuanian nationality at the time of misfortune was in the aircraft cabin, his injuries were lighter.","Išgyvenęs 34 metų amžiaus įgulos narys lietuvis nelaimės metu buvo orlaivio salone, jo sužalojimai lengvesni."
515,"The Mayor of Vilnius Valdas Benkunskas informed that a state of local extreme emergency would be declared in the disaster area, which would help to take care of residents, manage the territory and provide assistance.","Vilniaus meras Valdas Benkunskas informavo, kad katastrofos teritorijoje bus paskelbta lokali ekstremalioji situacija, tai padės pasirūpinti gyventojais, teritorijos tvarkymu, pagalbos teikimu."
516,"According to the mayor, the health of people affected by air and water pollution is not a problem.","Pasak mero, pavojaus žmonių sveikatai dėl oro, vandens užterštumo nėra."
517,Police department together with the General Prosecutor's Office started an investigation into the circumstances of the incident to clarify them.,Policijos departamentas kartu su Generaline prokuratūra pradėjo ikiteisminį tyrimą įvykio aplinkybėms išsiaiškinti.
518,We are investigating all possible causes of the accident.,Tiriamos visos galimos avarijos priežastys.
519,"The version of terrorism was not excluded, as on June 19, packages were sent from Lithuania via DHL Lietuva that exploded themselves and caused fires in logistics centers in Leipzig and Birmingham.","Terorizmo versija neatmetama, nes liepos 19 d. iš Lietuvos per „DHL Lietuva“ buvo išsiųsti savaime užsidegantys siuntiniai, jie sukėlė gaisrus logistikos centruose Leipcige ir Birmingame."
520,"Only by chance, a cargo in Leipzig was not loaded into the aircraft.",Tik per atsitiktinumą krovinys Leipcige tuomet nebuvo pakrautas į orlaivį.
521,There was no indication that the DHL cargo plane crash in Lithuania could be linked to a warning issued by German authorities over the summer about packages carried on planes with explosive devices.,"Visgi pirmadienį popiet Vokietijos vidaus reikalų ministerijos atstovas, kurį citavo „Reuters“, teigė, kad nėra jokių požymių, kad DHL krovininio lėktuvo katastrofa Lietuvoje gali būti susijusi su Vokietijos valdžios institucijų vasarą paskelbtu įspėjimu apie lėktuvais skraidintus paketus su padegamaisiais įtaisais."
522,The lecturer of the Antanas Gustaitis Aviation Institute at Vilnius Gediminas Technical University (VILNIUS TECH) Vincas Šnirpūnas told LRT.lt that there may be more than one reason for such events.,"Vilniaus Gedimino technikos universiteto (VILNIUS TECH) Antano Gustaičio aviacijos instituto lektorius Vincas Šnirpūnas LRT.lt teigė, kad tokių įvykių priežasčių gali būti ne viena."
523,"However, as he says, in any case it is usually related to human error.","Anot jo, vis dėlto dažniausiai tai susiję su žmogiška klaida."